Plus large ensemble cohérent : (18, [5, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(15, [4, 5, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(14, [10, {1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16}])
(14, [9, 10, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16}])
(12, [4, 5, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(8, [{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(7, [5, 14, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(5, [2, 4, 5, {1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(5, [9, 10, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15}])
(5, [4, 5, 13, 14, {1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(5, [7, 10, {1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16}])
(5, [2, 4, 5, 14, {1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16}])
(4, [7, 9, 10, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16}])
(4, [7, 9, 10, 16, {1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15}])
(3, [6, 13, {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(3, [6, {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(3, [1, 6, {2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(3, [4, {1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(3, [2, 4, 5, 11, 14, {1, 3, 6, 7, 8, 9, 10, 12, 13, 15, 16}])
(3, [9, 16, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15}])
(2, [9, 10, 12, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15}])
(2, [5, 13, 14, {1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(2, [3, 9, 10, 12, 15, 16, {1, 2, 4, 5, 6, 7, 8, 11, 13, 14}])
(2, [9, 10, 12, 15, 16, {1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14}])
(2, [3, 7, 9, 10, 12, 15, 16, {1, 2, 4, 5, 6, 8, 11, 13, 14}])
(2, [15, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16}])
(2, [7, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [13, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16}])
(1, [7, 11, {1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [9, {1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16}])
(1, [2, 7, 11, {1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [7, 9, 10, 12, 16, {1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 15}])
(1, [2, 11, {1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [2, 4, 5, 13, 14, {1, 3, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(1, [11, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [6, 13, 14, {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 15, 16}])
(1, [8, {1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16}])
(1, [7, 9, 10, 12, 15, 16, {1, 2, 3, 4, 5, 6, 8, 11, 13, 14}])
(1, [13, 14, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16}])
(1, [12, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16}])
(1, [2, 4, 5, 11, {1, 3, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [1, 2, 4, 5, 6, 11, 13, 14, {3, 7, 8, 9, 10, 12, 15, 16}])
(1, [12, 16, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15}])
(1, [2, 4, 11, {1, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16}])
(1, [4, 5, 6, 13, 14, {1, 2, 3, 7, 8, 9, 10, 11, 12, 15, 16}])
Resultat : 171
Duration : 113.968033791
Axes :
[8, 3, 15, 12, 16, 9, 10, 7, 11, 2, 4, 5, 14, 13, 6, 1]
[8, 1, 6, 13, 14, 5, 4, 2, 11, 7, 10, 9, 16, 12, 15, 3]
